TABLEN,TABLE_NAME,ACTIVE_BYTES,ACTIVE_SIZE_GB
SOURCE.LABBE_CLINTRAKPROXY.STUDYEVENTDEF,STUDYEVENTDEF,1130496,0
SOURCE.LABUS_CLINTRAKPROXY.SUBJECT,SUBJECT,12417024,0.01
SOURCE.LABBE_CLINTRAKPROXY.STUDYSITE,STUDYSITE,4562432,0
SOURCE.LABBE_CLINTRAKPROXY.STUDYEVENT,STUDYEVENT,36664320,0.03
SOURCE.CLINTRAKSTUDYMANAGEMENT_CLINTRAKPROXY.STUDYSITE,STUDYSITE,14705152,0.01
SOURCE.CLINTRAKSTUDYMANAGEMENT_CLINTRAKPROXY.OBJECTSTATUS,OBJECTSTATUS,11776,0
SOURCE.CLINTRAKSTUDYMANAGEMENT_CLINTRAKPROXY.PERSONTYPE,PERSONTYPE,1536,0
SOURCE.LABUS_CLINTRAKPROXY.STUDYEVENTDEF,STUDYEVENTDEF,2282496,0
SOURCE.LABCN_CLINTRAKPROXY.STUDY,STUDY,36864,0
SOURCE.LABCN_CLINTRAKPROXY.LABSAMPLE,LABSAMPLE,13350400,0.01
SOURCE.LABSG_CLINTRAKPROXY.STUDYSITE,STUDYSITE,739328,0
SOURCE.LABCN_CLINTRAKPROXY.STUDYEVENTCATEGORY,STUDYEVENTCATEGORY,1024,0
SOURCE.INTRANETPROJECTMANAGEMENT_INTRANETPROXY.THERAPEUTICCATEGORY,THERAPEUTICCATEGORY,2048,0
SOURCE.CLINTRAKSTUDYMANAGEMENT_CLINTRAKPROXY.ADDRESS,ADDRESS,5368320,0.01
SOURCE.CLINTRAKSTUDYMANAGEMENT_CLINTRAKPROXY.STUDYSITESTATUSHISTORY,STUDYSITESTATUSHISTORY,2974208,0
SOURCE.CLINTRAKSTUDYMANAGEMENT_CLINTRAKPROXY.STUDYINDICATION,STUDYINDICATION,90624,0
SOURCE.LABSG_CLINTRAKPROXY.LABSAMPLE,LABSAMPLE,61345280,0.06
